Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "                                                                     " | Bounds: 0.0000,0.0000,1.0000,4.9602 | Path: div
ID: mache-287 | Parent: mache-286 | Tag: div | Role: region | Text: "Video Player" | Bounds: 2.4531,0.0917,0.7813,0.2778 | Path: div > div > div > div.video-js.vjs-fluid
ID: mache-288 | Parent: mache-287 | Tag: video | Role: video | Text: " " | Bounds: 2.4531,0.0917,0.7813,0.2778 | Path: div > div > div.video-js.vjs-fluid > video.vjs-tech
ID: mache-289 | Parent: mache-287 | Tag: div | Role: div | Text: "" | Bounds: -2.7547,0.0917,11.1969,0.2778 | Path: div > div > div.video-js.vjs-fluid > div.vjs-poster
ID: mache-290 | Parent: mache-287 | Tag: div | Role: div | Text: "PlayUnmute" | Bounds: 3.1589,0.2815,0.0339,0.0278 | Path: div > div > div.video-js.vjs-fluid > div.vjs-control-bar
ID: mache-291 | Parent: mache-290 | Tag: button | Role: button | Text: "Play" | Bounds: 3.1589,0.2815,0.0156,0.0278 | Path: div > div.video-js.vjs-fluid > div.vjs-control-bar > button.vjs-play-control.vjs-control
ID: mache-292 | Parent: mache-290 | Tag: div | Role: div | Text: "Unmute" | Bounds: 3.1771,0.2815,0.0156,0.0278 | Path: div > div.video-js.vjs-fluid > div.vjs-control-bar > div.vjs-volume-panel.vjs-control
ID: mache-293 | Parent: mache-292 | Tag: button | Role: button | Text: "Unmute" | Bounds: 3.1771,0.2815,0.0156,0.0278 | Path: div.video-js.vjs-fluid > div.vjs-control-bar > div.vjs-volume-panel.vjs-control > button.vjs-mute-control.vjs-control
ID: mache-294 | Parent: mache-292 | Tag: div | Role: div | Text: "" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-control-bar > div.vjs-volume-panel.vjs-control > div.vjs-volume-control.vjs-control
ID: mache-295 | Parent: mache-294 | Tag: div | Role: slider | Text: "Volume Level" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-control-bar > div.vjs-volume-panel.vjs-control > div.vjs-volume-control.vjs-control > div.vjs-volume-bar.vjs-slider-bar
ID: mache-296 | Parent: mache-287 | Tag: div | Role: dialog | Text: "Caption Settings Dialog" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div > div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden
ID: mache-297 | Parent: mache-296 | Tag: div | Role: document | Text: "TextColorWhiteBlackRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-Transp..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content
ID: mache-298 | Parent: mache-297 | Tag: div | Role: div | Text: "TextColorWhiteBlackRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-Transp..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-colors
ID: mache-299 | Parent: mache-298 | Tag: select | Role: combobox | Text: "WhiteBlackRedGreenBlueYellowMagentaCyan" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-colors > fieldset.vjs-fg-color.vjs-track-setting > select
ID: mache-300 | Parent: mache-298 | Tag: select | Role: combobox | Text: "OpaqueSemi-Transparent" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-track-settings-colors > fieldset.vjs-fg-color.vjs-track-setting > span.vjs-text-opacity.vjs-opacity > select
ID: mache-301 | Parent: mache-298 | Tag: select | Role: combobox | Text: "BlackWhiteRedGreenBlueYellowMagentaCyan" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-colors > fieldset.vjs-bg-color.vjs-track-setting > select
ID: mache-302 | Parent: mache-298 | Tag: select | Role: combobox | Text: "OpaqueSemi-TransparentTransparent" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-track-settings-colors > fieldset.vjs-bg-color.vjs-track-setting > span.vjs-bg-opacity.vjs-opacity > select
ID: mache-303 | Parent: mache-298 | Tag: select | Role: combobox | Text: "BlackWhiteRedGreenBlueYellowMagentaCyan" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-colors > fieldset.vjs-window-color.vjs-track-setting > select
ID: mache-304 | Parent: mache-298 | Tag: select | Role: combobox | Text: "TransparentSemi-TransparentOpaque" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-track-settings-colors > fieldset.vjs-window-color.vjs-track-setting > span.vjs-window-opacity.vjs-opacity > select
ID: mache-305 | Parent: mache-297 | Tag: div | Role: div | Text: "Font Size50%75%100%125%150%175%200%300%400%Text Edge StyleNoneRaisedDepressed..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-font
ID: mache-306 | Parent: mache-305 | Tag: select | Role: combobox | Text: "50%75%100%125%150%175%200%300%400%" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-font > fieldset.vjs-font-percent.vjs-track-setting > select
ID: mache-307 | Parent: mache-305 | Tag: select | Role: combobox | Text: "NoneRaisedDepressedUniformDropshadow" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-font > fieldset.vjs-edge-style.vjs-track-setting > select
ID: mache-308 | Parent: mache-305 | Tag: select | Role: combobox | Text: "Proportional Sans-SerifMonospace Sans-SerifProportional SerifMonospace SerifC..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-font > fieldset.vjs-font-family.vjs-track-setting > select
ID: mache-309 | Parent: mache-297 | Tag: div | Role: div | Text: "Reset restore all settings to the default valuesDone" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-controls
ID: mache-310 | Parent: mache-309 | Tag: button | Role: button | Text: "Reset" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-controls > button.vjs-default-button
ID: mache-311 | Parent: mache-309 | Tag: button | Role: button | Text: "Done" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-controls > button.vjs-done-button
ID: mache-312 | Parent: mache-296 | Tag: button | Role: button | Text: "Close Modal Dialog" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > button.vjs-close-button.vjs-control
ID: mache-313 | Parent: mache-161 | Tag: div | Role: div | Text: "   " | Bounds: 3.2344,0.0917,0.7813,0.5556 | Path: div.a-carousel-viewport > ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget
ID: mache-314 | Parent: mache-313 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: 3.2344,0.0917,0.7813,0.5556 | Path: ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget > div
ID: mache-315 | Parent: mache-314 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: 3.2344,0.0917,0.7813,0.2778 | Path: li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget > div > div
ID: mache-316 | Parent: mache-315 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: 3.2344,0.0917,0.7813,0.2778 | Path: div.gw-ftGr-desktop-hero.celwidget > div > div > div
ID: mache-317 | Parent: mache-316 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: 3.2344,0.0917,0.7813,0.2778 | Path: div > div > div > div
ID: mache-318 | Parent: mache-317 | Tag: a | Role: link | Text: "Summer of Soccer
Shop officially licensed merch" | Bounds: 3.2344,0.0917,0.7813,0.0000 | Path: div > div > div > a.a-link-normal
ID: mache-319 | Parent: mache-318 | Tag: img | Role: img | Text: "" | Bounds: 3.2344,0.0917,0.7813,0.2778 | Path: div > div > a.a-link-normal > img
ID: mache-320 | Parent: mache-317 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: 3.2344,0.0917,0.7813,0.2778 | Path: div > div > div > div
ID: mache-321 | Parent: mache-320 | Tag: div | Role: region | Text: "Video Player" | Bounds: 3.2344,0.0917,0.7813,0.2778 | Path: div > div > div > div.video-js.vjs-fluid
ID: mache-322 | Parent: mache-321 | Tag: video | Role: video | Text: " " | Bounds: 3.2344,0.0917,0.7813,0.2778 | Path: div > div > div.video-js.vjs-fluid > video.vjs-tech
ID: mache-323 | Parent: mache-321 | Tag: div | Role: div | Text: "" | Bounds: -1.9734,0.0917,11.1969,0.2778 | Path: div > div > div.video-js.vjs-fluid > div.vjs-poster
ID: mache-324 | Parent: mache-321 | Tag: div | Role: div | Text: "PlayUnmute" | Bounds: 3.9401,0.2815,0.0339,0.0278 | Path: div > div > div.video-js.vjs-fluid > div.vjs-control-bar
ID: mache-325 | Parent: mache-324 | Tag: button | Role: button | Text: "Play" | Bounds: 3.9401,0.2815,0.0156,0.0278 | Path: div > div.video-js.vjs-fluid > div.vjs-control-bar > button.vjs-play-control.vjs-control
ID: mache-326 | Parent: mache-324 | Tag: div | Role: div | Text: "Unmute" | Bounds: 3.9583,0.2815,0.0156,0.0278 | Path: div > div.video-js.vjs-fluid > div.vjs-control-bar > div.vjs-volume-panel.vjs-control
ID: mache-327 | Parent: mache-326 | Tag: button | Role: button | Text: "Unmute" | Bounds: 3.9583,0.2815,0.0156,0.0278 | Path: div.video-js.vjs-fluid > div.vjs-control-bar > div.vjs-volume-panel.vjs-control > button.vjs-mute-control.vjs-control
ID: mache-328 | Parent: mache-326 | Tag: div | Role: div | Text: "" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-control-bar > div.vjs-volume-panel.vjs-control > div.vjs-volume-control.vjs-control
ID: mache-329 | Parent: mache-328 | Tag: div | Role: slider | Text: "Volume Level" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-control-bar > div.vjs-volume-panel.vjs-control > div.vjs-volume-control.vjs-control > div.vjs-volume-bar.vjs-slider-bar
ID: mache-330 | Parent: mache-321 | Tag: div | Role: dialog | Text: "Caption Settings Dialog" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div > div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden
ID: mache-331 | Parent: mache-330 | Tag: div | Role: document | Text: "TextColorWhiteBlackRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-Transp..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content
ID: mache-332 | Parent: mache-331 | Tag: div | Role: div | Text: "TextColorWhiteBlackRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-Transp..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-colors
ID: mache-333 | Parent: mache-332 | Tag: select | Role: combobox | Text: "WhiteBlackRedGreenBlueYellowMagentaCyan" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-colors > fieldset.vjs-fg-color.vjs-track-setting > select
ID: mache-334 | Parent: mache-332 | Tag: select | Role: combobox | Text: "OpaqueSemi-Transparent" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-track-settings-colors > fieldset.vjs-fg-color.vjs-track-setting > span.vjs-text-opacity.vjs-opacity > select
ID: mache-335 | Parent: mache-332 | Tag: select | Role: combobox | Text: "BlackWhiteRedGreenBlueYellowMagentaCyan" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-colors > fieldset.vjs-bg-color.vjs-track-setting > select
ID: mache-336 | Parent: mache-332 | Tag: select | Role: combobox | Text: "OpaqueSemi-TransparentTransparent" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-track-settings-colors > fieldset.vjs-bg-color.vjs-track-setting > span.vjs-bg-opacity.vjs-opacity > select
ID: mache-337 | Parent: mache-332 | Tag: select | Role: combobox | Text: "BlackWhiteRedGreenBlueYellowMagentaCyan" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-colors > fieldset.vjs-window-color.vjs-track-setting > select
ID: mache-338 | Parent: mache-332 | Tag: select | Role: combobox | Text: "TransparentSemi-TransparentOpaque" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-track-settings-colors > fieldset.vjs-window-color.vjs-track-setting > span.vjs-window-opacity.vjs-opacity > select
ID: mache-339 | Parent: mache-331 | Tag: div | Role: div | Text: "Font Size50%75%100%125%150%175%200%300%400%Text Edge StyleNoneRaisedDepressed..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-font
ID: mache-340 | Parent: mache-339 | Tag: select | Role: combobox | Text: "50%75%100%125%150%175%200%300%400%" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-font > fieldset.vjs-font-percent.vjs-track-setting > select
ID: mache-341 | Parent: mache-339 | Tag: select | Role: combobox | Text: "NoneRaisedDepressedUniformDropshadow" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-font > fieldset.vjs-edge-style.vjs-track-setting > select
ID: mache-342 | Parent: mache-339 | Tag: select | Role: combobox | Text: "Proportional Sans-SerifMonospace Sans-SerifProportional SerifMonospace SerifC..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-font > fieldset.vjs-font-family.vjs-track-setting > select
ID: mache-343 | Parent: mache-331 | Tag: div | Role: div | Text: "Reset restore all settings to the default valuesDone" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-controls
ID: mache-344 | Parent: mache-343 | Tag: button | Role: button | Text: "Reset" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-controls > button.vjs-default-button
ID: mache-345 | Parent: mache-343 | Tag: button | Role: button | Text: "Done" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-controls > button.vjs-done-button
ID: mache-346 | Parent: mache-330 | Tag: button | Role: button | Text: "Close Modal Dialog" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > button.vjs-close-button.vjs-control
ID: mache-347 | Parent: mache-156 | Tag: div | Role: div | Text: "Next slide" | Bounds: 0.8469,0.0917,0.0437,0.2315 | Path: div.a-begin.a-carousel-container > div.a-row.a-carousel-controls > div.a-carousel-row-inner > div.a-carousel-col.a-carousel-right
ID: mache-348 | Parent: mache-347 | Tag: a | Role: button | Text: "Next slide" | Bounds: 0.8469,0.0917,0.0437,0.2315 | Path: div.a-row.a-carousel-controls > div.a-carousel-row-inner > div.a-carousel-col.a-carousel-right > a.a-carousel-goto-nextpage
ID: mache-349 | Parent: mache-150 | Tag: div | Role: div | Text: "(function setMeshBreakPoint(w, d) {
var g = d.getElementById('gw-card-layout'..." | Bounds: 0.0000,0.3046,1.0000,3.5838 | Path: div > div.a-section.a-spacing-none > div.a-section.a-spacing-none
ID: mache-350 | Parent: mache-349 | Tag: div | Role: div | Text: "(function setMeshBreakPoint(w, d) {
var g = d.getElementById('gw-card-layout'..." | Bounds: 0.1146,0.3046,0.7708,0.4259 | Path: div > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.gw-card-layout
ID: mache-351 | Parent: mache-350 | Tag: div | Role: div | Text: " " | Bounds: 0.1146,0.3231,0.1927,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.gw-card-layout > div.gw-col.celwidget
ID: mache-352 | Parent: mache-351 | Tag: div | Role: div | Text: "The Spring Dress ShopPurpleGreenPinkBlueShop Amazon LuxuryShop Amazon Luxury" | Bounds: 0.1198,0.3231,0.1823,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv
ID: mache-353 | Parent: mache-352 | Tag: div | Role: div | Text: "The Spring Dress Shop" | Bounds: 0.1198,0.3417,0.1823,0.0253 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-header
ID: mache-354 | Parent: mache-353 | Tag: h2 | Role: heading | Text: "The Spring Dress Shop" | Bounds: 0.1302,0.3417,0.1615,0.0253 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-header > h2.a-color-base.headline
ID: mache-355 | Parent: mache-352 | Tag: div | Role: div | Text: "PurpleGreenPinkBlue" | Bounds: 0.1198,0.3762,0.1823,0.2812 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0
ID: mache-356 | Parent: mache-355 | Tag: div | Role: div | Text: "PurpleGreen" | Bounds: 0.1302,0.3762,0.1615,0.1406 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small
ID: mache-357 | Parent: mache-356 | Tag: div | Role: div | Text: "Purple" | Bounds: 0.1302,0.3762,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-358 | Parent: mache-357 | Tag: a | Role: link | Text: "Purple" | Bounds: 0.1302,0.3762,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-359 | Parent: mache-358 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,0.3762,0.0767,0.1073 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-360 | Parent: mache-359 | Tag: img | Role: img | Text: "Purple" | Bounds: 0.1202,0.3762,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-361 | Parent: mache-356 | Tag: div | Role: div | Text: "Green" | Bounds: 0.2150,0.3762,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-362 | Parent: mache-361 | Tag: a | Role: link | Text: "Green" | Bounds: 0.2150,0.3762,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-363 | Parent: mache-362 | Tag: div | Role: div | Text: "" | Bounds: 0.2150,0.3762,0.0767,0.1073 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-364 | Parent: mache-363 | Tag: img | Role: img | Text: "Green" | Bounds: 0.2049,0.3762,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-365 | Parent: mache-355 | Tag: div | Role: div | Text: "PinkBlue" | Bounds: 0.1302,0.5242,0.1615,0.1406 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW
ID: mache-366 | Parent: mache-365 | Tag: div | Role: div | Text: "Pink" | Bounds: 0.1302,0.5242,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-367 | Parent: mache-366 | Tag: a | Role: link | Text: "Pink" | Bounds: 0.1302,0.5242,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-368 | Parent: mache-367 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,0.5242,0.0767,0.1073 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-369 | Parent: mache-368 | Tag: img | Role: img | Text: "Pink" | Bounds: 0.1202,0.5242,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-370 | Parent: mache-365 | Tag: div | Role: div | Text: "Blue" | Bounds: 0.2150,0.5242,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-371 | Parent: mache-370 | Tag: a | Role: link | Text: "Blue" | Bounds: 0.2150,0.5242,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-372 | Parent: mache-371 | Tag: div | Role: div | Text: "" | Bounds: 0.2150,0.5242,0.0767,0.1073 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-373 | Parent: mache-372 | Tag: img | Role: img | Text: "Blue" | Bounds: 0.2049,0.5242,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-374 | Parent: mache-352 | Tag: div | Role: div | Text: "Shop Amazon LuxuryShop Amazon Luxury" | Bounds: 0.1198,0.6779,0.1823,0.0156 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer
ID: mache-375 | Parent: mache-374 | Tag: a | Role: link | Text: "The Spring Dress Shop - Shop Amazon Luxury" | Bounds: 0.1302,0.6779,0.1615,0.0156 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer > a.a-link-normal.aok-block
ID: mache-376 | Parent: mache-350 | Tag: div | Role: div | Text: "Up to 15% off designer gifts for MomCartierGucciLouis VuittonTiffany & Co.Sho..." | Bounds: 0.3073,0.3231,0.1927,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.gw-card-layout > div.gw-col.celwidget
ID: mache-377 | Parent: mache-376 | Tag: div | Role: div | Text: "Up to 15% off designer gifts for MomCartierGucciLouis VuittonTiffany & Co.Sho..." | Bounds: 0.3125,0.3231,0.1823,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv
ID: mache-378 | Parent: mache-377 | Tag: div | Role: div | Text: "Up to 15% off designer gifts for Mom" | Bounds: 0.3125,0.3417,0.1823,0.0505 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-header
ID: mache-379 | Parent: mache-378 | Tag: h2 | Role: heading | Text: "Up to 15% off designer gifts for Mom" | Bounds: 0.3229,0.3417,0.1615,0.0505 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-header > h2.a-color-base.headline
ID: mache-380 | Parent: mache-377 | Tag: div | Role: div | Text: "CartierGucciLouis VuittonTiffany & Co." | Bounds: 0.3125,0.4015,0.1823,0.2559 | Path: div.a-section.gw-card-layout > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0
ID: mache-381 | Parent: mache-380 | Tag: div | Role: div | Text: "CartierGucci" | Bounds: 0.3229,0.4015,0.1615,0.1280 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small
ID: mache-382 | Parent: mache-381 | Tag: div | Role: div | Text: "Cartier" | Bounds: 0.3229,0.4015,0.0767,0.1280 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-383 | Parent: mache-382 | Tag: a | Role: link | Text: "Cartier" | Bounds: 0.3229,0.4015,0.0767,0.0946 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-384 | Parent: mache-383 | Tag: div | Role: div | Text: "" | Bounds: 0.3229,0.4015,0.0767,0.0946 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-385 | Parent: mache-384 | Tag: img | Role: img | Text: "Cartier" | Bounds: 0.3186,0.4015,0.0854,0.0946 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
